select count(*) from lkl_card_score_phone_variable_yfq_trainingdata    where label = '1'  --31318
select count(*) from lkl_card_score_phone_variable_yfq_trainingdata    where label = '0'  --116656
select count(*) from lkl_card_score_phone_variable_tnh_trainingdata    where label = '1'  --18655
select count(*) from lkl_card_score_phone_variable_tnh_trainingdata    where label = '0'  --33327
select count(*) from lkl_card_score_acctno_variable_tnh_trainingdata   where label = '1'  --18687
select count(*) from lkl_card_score_acctno_variable_tnh_trainingdata   where label = '0'  --71019
select count(*) from lkl_card_score_acctno_variable_yfq_trainingdata   where label = '1'  --31396
select count(*) from lkl_card_score_acctno_variable_yfq_trainingdata   where label = '0'; --118172
sum(case when  max_amount9_publicwelfare is null then 1 else 0 end) as max_amount9_publicwelfare,
sum(case when  min_amount9_publicwelfare is null then 1 else 0 end) as min_amount9_publicwelfare,
sum(case when  sum_cnt9_publicwelfare is null then 1 else 0 end) as sum_cnt9_publicwelfare,
sum(case when  sum_amount10_publicwelfare is null then 1 else 0 end) as sum_amount10_publicwelfare,
sum(case when  avg_amount10_publicwelfare is null then 1 else 0 end) as avg_amount10_publicwelfare,
sum(case when  max_amount10_publicwelfare is null then 1 else 0 end) as max_amount10_publicwelfare,
sum(case when  min_amount10_publicwelfare is null then 1 else 0 end) as min_amount10_publicwelfare,
sum(case when  sum_cnt10_publicwelfare is null then 1 else 0 end) as sum_cnt10_publicwelfare,
sum(case when  sum_amount11_publicwelfare is null then 1 else 0 end) as sum_amount11_publicwelfare,
sum(case when  avg_amount11_publicwelfare is null then 1 else 0 end) as avg_amount11_publicwelfare,
sum(case when  max_amount11_publicwelfare is null then 1 else 0 end) as max_amount11_publicwelfare,
sum(case when  min_amount11_publicwelfare is null then 1 else 0 end) as min_amount11_publicwelfare,
sum(case when  sum_cnt11_publicwelfare is null then 1 else 0 end) as sum_cnt11_publicwelfare,
sum(case when  sum_amount12_publicwelfare is null then 1 else 0 end) as sum_amount12_publicwelfare,
sum(case when  avg_amount12_publicwelfare is null then 1 else 0 end) as avg_amount12_publicwelfare,
sum(case when  max_amount12_publicwelfare is null then 1 else 0 end) as max_amount12_publicwelfare,
sum(case when  min_amount12_publicwelfare is null then 1 else 0 end) as min_amount12_publicwelfare,
sum(case when  sum_cnt12_publicwelfare is null then 1 else 0 end) as sum_cnt12_publicwelfare,
sum(case when  sum_amount13_publicwelfare is null then 1 else 0 end) as sum_amount13_publicwelfare,
sum(case when  avg_amount13_publicwelfare is null then 1 else 0 end) as avg_amount13_publicwelfare,
sum(case when  max_amount13_publicwelfare is null then 1 else 0 end) as max_amount13_publicwelfare,
sum(case when  min_amount13_publicwelfare is null then 1 else 0 end) as min_amount13_publicwelfare,
sum(case when  sum_cnt13_publicwelfare is null then 1 else 0 end) as sum_cnt13_publicwelfare,
sum(case when  sum_amount14_publicwelfare is null then 1 else 0 end) as sum_amount14_publicwelfare,
sum(case when  avg_amount14_publicwelfare is null then 1 else 0 end) as avg_amount14_publicwelfare,
sum(case when  max_amount14_publicwelfare is null then 1 else 0 end) as max_amount14_publicwelfare,
sum(case when  min_amount14_publicwelfare is null then 1 else 0 end) as min_amount14_publicwelfare,
sum(case when  sum_cnt14_publicwelfare is null then 1 else 0 end) as sum_cnt14_publicwelfare,
sum(case when  sum_amount15_publicwelfare is null then 1 else 0 end) as sum_amount15_publicwelfare,
sum(case when  avg_amount15_publicwelfare is null then 1 else 0 end) as avg_amount15_publicwelfare,
sum(case when  max_amount15_publicwelfare is null then 1 else 0 end) as max_amount15_publicwelfare,
sum(case when  min_amount15_publicwelfare is null then 1 else 0 end) as min_amount15_publicwelfare,
sum(case when  sum_cnt15_publicwelfare is null then 1 else 0 end) as sum_cnt15_publicwelfare,
sum(case when  sum_amount16_publicwelfare is null then 1 else 0 end) as sum_amount16_publicwelfare,
sum(case when  avg_amount16_publicwelfare is null then 1 else 0 end) as avg_amount16_publicwelfare,
sum(case when  max_amount16_publicwelfare is null then 1 else 0 end) as max_amount16_publicwelfare,
sum(case when  min_amount16_publicwelfare is null then 1 else 0 end) as min_amount16_publicwelfare,
sum(case when  sum_cnt16_publicwelfare is null then 1 else 0 end) as sum_cnt16_publicwelfare,
sum(case when  sum_amount17_publicwelfare is null then 1 else 0 end) as sum_amount17_publicwelfare,
sum(case when  avg_amount17_publicwelfare is null then 1 else 0 end) as avg_amount17_publicwelfare,
sum(case when  max_amount17_publicwelfare is null then 1 else 0 end) as max_amount17_publicwelfare,
sum(case when  min_amount17_publicwelfare is null then 1 else 0 end) as min_amount17_publicwelfare,
sum(case when  sum_cnt17_publicwelfare is null then 1 else 0 end) as sum_cnt17_publicwelfare,
sum(case when  sum_amount18_publicwelfare is null then 1 else 0 end) as sum_amount18_publicwelfare,
sum(case when  avg_amount18_publicwelfare is null then 1 else 0 end) as avg_amount18_publicwelfare,
sum(case when  max_amount18_publicwelfare is null then 1 else 0 end) as max_amount18_publicwelfare,
sum(case when  min_amount18_publicwelfare is null then 1 else 0 end) as min_amount18_publicwelfare,
sum(case when  sum_cnt18_publicwelfare is null then 1 else 0 end) as sum_cnt18_publicwelfare,
sum(case when  sum_amount19_publicwelfare is null then 1 else 0 end) as sum_amount19_publicwelfare,
sum(case when  avg_amount19_publicwelfare is null then 1 else 0 end) as avg_amount19_publicwelfare,
sum(case when  max_amount19_publicwelfare is null then 1 else 0 end) as max_amount19_publicwelfare,
sum(case when  min_amount19_publicwelfare is null then 1 else 0 end) as min_amount19_publicwelfare,
sum(case when  sum_cnt19_publicwelfare is null then 1 else 0 end) as sum_cnt19_publicwelfare,
sum(case when  sum_amount20_publicwelfare is null then 1 else 0 end) as sum_amount20_publicwelfare,
sum(case when  avg_amount20_publicwelfare is null then 1 else 0 end) as avg_amount20_publicwelfare,
sum(case when  max_amount20_publicwelfare is null then 1 else 0 end) as max_amount20_publicwelfare,
sum(case when  min_amount20_publicwelfare is null then 1 else 0 end) as min_amount20_publicwelfare,
sum(case when  sum_cnt20_publicwelfare is null then 1 else 0 end) as sum_cnt20_publicwelfare,
sum(case when  sum_amount21_publicwelfare is null then 1 else 0 end) as sum_amount21_publicwelfare,
sum(case when  avg_amount21_publicwelfare is null then 1 else 0 end) as avg_amount21_publicwelfare,
sum(case when  max_amount21_publicwelfare is null then 1 else 0 end) as max_amount21_publicwelfare,
sum(case when  min_amount21_publicwelfare is null then 1 else 0 end) as min_amount21_publicwelfare,
sum(case when  sum_cnt21_publicwelfare is null then 1 else 0 end) as sum_cnt21_publicwelfare,
sum(case when  sum_amount22_publicwelfare is null then 1 else 0 end) as sum_amount22_publicwelfare,
sum(case when  avg_amount22_publicwelfare is null then 1 else 0 end) as avg_amount22_publicwelfare,
sum(case when  max_amount22_publicwelfare is null then 1 else 0 end) as max_amount22_publicwelfare,
sum(case when  min_amount22_publicwelfare is null then 1 else 0 end) as min_amount22_publicwelfare,
sum(case when  sum_cnt22_publicwelfare is null then 1 else 0 end) as sum_cnt22_publicwelfare,
sum(case when  sum_amount23_publicwelfare is null then 1 else 0 end) as sum_amount23_publicwelfare,
sum(case when  avg_amount23_publicwelfare is null then 1 else 0 end) as avg_amount23_publicwelfare,
sum(case when  max_amount23_publicwelfare is null then 1 else 0 end) as max_amount23_publicwelfare,
sum(case when  min_amount23_publicwelfare is null then 1 else 0 end) as min_amount23_publicwelfare,
sum(case when  sum_cnt23_publicwelfare is null then 1 else 0 end) as sum_cnt23_publicwelfare,
sum(case when  sum_amount24_publicwelfare is null then 1 else 0 end) as sum_amount24_publicwelfare,
sum(case when  avg_amount24_publicwelfare is null then 1 else 0 end) as avg_amount24_publicwelfare,
sum(case when  max_amount24_publicwelfare is null then 1 else 0 end) as max_amount24_publicwelfare,
sum(case when  min_amount24_publicwelfare is null then 1 else 0 end) as min_amount24_publicwelfare,
sum(case when  sum_cnt24_publicwelfare is null then 1 else 0 end) as sum_cnt24_publicwelfare,
sum(case when  sum_amount1_transfers is null then 1 else 0 end) as sum_amount1_transfers,
sum(case when  avg_amount1_transfers is null then 1 else 0 end) as avg_amount1_transfers,
sum(case when  max_amount1_transfers is null then 1 else 0 end) as max_amount1_transfers,
sum(case when  min_amount1_transfers is null then 1 else 0 end) as min_amount1_transfers,
sum(case when  sum_cnt1_transfers is null then 1 else 0 end) as sum_cnt1_transfers,
sum(case when  sum_amount2_transfers is null then 1 else 0 end) as sum_amount2_transfers,
sum(case when  avg_amount2_transfers is null then 1 else 0 end) as avg_amount2_transfers,
sum(case when  max_amount2_transfers is null then 1 else 0 end) as max_amount2_transfers,
sum(case when  min_amount2_transfers is null then 1 else 0 end) as min_amount2_transfers,
sum(case when  sum_cnt2_transfers is null then 1 else 0 end) as sum_cnt2_transfers,
sum(case when  sum_amount3_transfers is null then 1 else 0 end) as sum_amount3_transfers,
sum(case when  avg_amount3_transfers is null then 1 else 0 end) as avg_amount3_transfers,
sum(case when  max_amount3_transfers is null then 1 else 0 end) as max_amount3_transfers,
sum(case when  min_amount3_transfers is null then 1 else 0 end) as min_amount3_transfers,
sum(case when  sum_cnt3_transfers is null then 1 else 0 end) as sum_cnt3_transfers,
sum(case when  sum_amount4_transfers is null then 1 else 0 end) as sum_amount4_transfers,
sum(case when  avg_amount4_transfers is null then 1 else 0 end) as avg_amount4_transfers,
sum(case when  max_amount4_transfers is null then 1 else 0 end) as max_amount4_transfers,
sum(case when  min_amount4_transfers is null then 1 else 0 end) as min_amount4_transfers,
sum(case when  sum_cnt4_transfers is null then 1 else 0 end) as sum_cnt4_transfers,
sum(case when  sum_amount5_transfers is null then 1 else 0 end) as sum_amount5_transfers,
sum(case when  avg_amount5_transfers is null then 1 else 0 end) as avg_amount5_transfers,
sum(case when  max_amount5_transfers is null then 1 else 0 end) as max_amount5_transfers,
sum(case when  min_amount5_transfers is null then 1 else 0 end) as min_amount5_transfers,
sum(case when  sum_cnt5_transfers is null then 1 else 0 end) as sum_cnt5_transfers,
sum(case when  sum_amount6_transfers is null then 1 else 0 end) as sum_amount6_transfers,
sum(case when  avg_amount6_transfers is null then 1 else 0 end) as avg_amount6_transfers,
sum(case when  max_amount6_transfers is null then 1 else 0 end) as max_amount6_transfers,
sum(case when  min_amount6_transfers is null then 1 else 0 end) as min_amount6_transfers,
sum(case when  sum_cnt6_transfers is null then 1 else 0 end) as sum_cnt6_transfers,
sum(case when  sum_amount7_transfers is null then 1 else 0 end) as sum_amount7_transfers,
sum(case when  avg_amount7_transfers is null then 1 else 0 end) as avg_amount7_transfers,
sum(case when  max_amount7_transfers is null then 1 else 0 end) as max_amount7_transfers,
sum(case when  min_amount7_transfers is null then 1 else 0 end) as min_amount7_transfers,
sum(case when  sum_cnt7_transfers is null then 1 else 0 end) as sum_cnt7_transfers,
sum(case when  sum_amount8_transfers is null then 1 else 0 end) as sum_amount8_transfers,
sum(case when  avg_amount8_transfers is null then 1 else 0 end) as avg_amount8_transfers,
sum(case when  max_amount8_transfers is null then 1 else 0 end) as max_amount8_transfers,
sum(case when  min_amount8_transfers is null then 1 else 0 end) as min_amount8_transfers,
sum(case when  sum_cnt8_transfers is null then 1 else 0 end) as sum_cnt8_transfers,
sum(case when  sum_amount9_transfers is null then 1 else 0 end) as sum_amount9_transfers,
sum(case when  avg_amount9_transfers is null then 1 else 0 end) as avg_amount9_transfers,
sum(case when  max_amount9_transfers is null then 1 else 0 end) as max_amount9_transfers,
sum(case when  min_amount9_transfers is null then 1 else 0 end) as min_amount9_transfers,
sum(case when  sum_cnt9_transfers is null then 1 else 0 end) as sum_cnt9_transfers,
sum(case when  sum_amount10_transfers is null then 1 else 0 end) as sum_amount10_transfers,
sum(case when  avg_amount10_transfers is null then 1 else 0 end) as avg_amount10_transfers,
sum(case when  max_amount10_transfers is null then 1 else 0 end) as max_amount10_transfers,
sum(case when  min_amount10_transfers is null then 1 else 0 end) as min_amount10_transfers,
sum(case when  sum_cnt10_transfers is null then 1 else 0 end) as sum_cnt10_transfers,
sum(case when  sum_amount11_transfers is null then 1 else 0 end) as sum_amount11_transfers,
sum(case when  avg_amount11_transfers is null then 1 else 0 end) as avg_amount11_transfers,
sum(case when  max_amount11_transfers is null then 1 else 0 end) as max_amount11_transfers,
sum(case when  min_amount11_transfers is null then 1 else 0 end) as min_amount11_transfers,
sum(case when  sum_cnt11_transfers is null then 1 else 0 end) as sum_cnt11_transfers,
sum(case when  sum_amount12_transfers is null then 1 else 0 end) as sum_amount12_transfers,
sum(case when  avg_amount12_transfers is null then 1 else 0 end) as avg_amount12_transfers,
sum(case when  max_amount12_transfers is null then 1 else 0 end) as max_amount12_transfers,
sum(case when  min_amount12_transfers is null then 1 else 0 end) as min_amount12_transfers,
sum(case when  sum_cnt12_transfers is null then 1 else 0 end) as sum_cnt12_transfers,
sum(case when  sum_amount13_transfers is null then 1 else 0 end) as sum_amount13_transfers,
sum(case when  avg_amount13_transfers is null then 1 else 0 end) as avg_amount13_transfers,
sum(case when  max_amount13_transfers is null then 1 else 0 end) as max_amount13_transfers,
sum(case when  min_amount13_transfers is null then 1 else 0 end) as min_amount13_transfers,
sum(case when  sum_cnt13_transfers is null then 1 else 0 end) as sum_cnt13_transfers,
sum(case when  sum_amount14_transfers is null then 1 else 0 end) as sum_amount14_transfers,
sum(case when  avg_amount14_transfers is null then 1 else 0 end) as avg_amount14_transfers,
sum(case when  max_amount14_transfers is null then 1 else 0 end) as max_amount14_transfers,
sum(case when  min_amount14_transfers is null then 1 else 0 end) as min_amount14_transfers,
sum(case when  sum_cnt14_transfers is null then 1 else 0 end) as sum_cnt14_transfers,
sum(case when  sum_amount15_transfers is null then 1 else 0 end) as sum_amount15_transfers,
sum(case when  avg_amount15_transfers is null then 1 else 0 end) as avg_amount15_transfers,
sum(case when  max_amount15_transfers is null then 1 else 0 end) as max_amount15_transfers,
sum(case when  min_amount15_transfers is null then 1 else 0 end) as min_amount15_transfers,
sum(case when  sum_cnt15_transfers is null then 1 else 0 end) as sum_cnt15_transfers,
sum(case when  sum_amount16_transfers is null then 1 else 0 end) as sum_amount16_transfers,
sum(case when  avg_amount16_transfers is null then 1 else 0 end) as avg_amount16_transfers,
sum(case when  max_amount16_transfers is null then 1 else 0 end) as max_amount16_transfers,
sum(case when  min_amount16_transfers is null then 1 else 0 end) as min_amount16_transfers,
sum(case when  sum_cnt16_transfers is null then 1 else 0 end) as sum_cnt16_transfers,
sum(case when  sum_amount17_transfers is null then 1 else 0 end) as sum_amount17_transfers,
sum(case when  avg_amount17_transfers is null then 1 else 0 end) as avg_amount17_transfers,
sum(case when  max_amount17_transfers is null then 1 else 0 end) as max_amount17_transfers,
sum(case when  min_amount17_transfers is null then 1 else 0 end) as min_amount17_transfers,
sum(case when  sum_cnt17_transfers is null then 1 else 0 end) as sum_cnt17_transfers,
sum(case when  sum_amount18_transfers is null then 1 else 0 end) as sum_amount18_transfers,
sum(case when  avg_amount18_transfers is null then 1 else 0 end) as avg_amount18_transfers,
sum(case when  max_amount18_transfers is null then 1 else 0 end) as max_amount18_transfers,
sum(case when  min_amount18_transfers is null then 1 else 0 end) as min_amount18_transfers,
sum(case when  sum_cnt18_transfers is null then 1 else 0 end) as sum_cnt18_transfers,
sum(case when  sum_amount19_transfers is null then 1 else 0 end) as sum_amount19_transfers,
sum(case when  avg_amount19_transfers is null then 1 else 0 end) as avg_amount19_transfers,
sum(case when  max_amount19_transfers is null then 1 else 0 end) as max_amount19_transfers,
sum(case when  min_amount19_transfers is null then 1 else 0 end) as min_amount19_transfers,
sum(case when  sum_cnt19_transfers is null then 1 else 0 end) as sum_cnt19_transfers,
sum(case when  sum_amount20_transfers is null then 1 else 0 end) as sum_amount20_transfers,
sum(case when  avg_amount20_transfers is null then 1 else 0 end) as avg_amount20_transfers,
sum(case when  max_amount20_transfers is null then 1 else 0 end) as max_amount20_transfers,
sum(case when  min_amount20_transfers is null then 1 else 0 end) as min_amount20_transfers,
sum(case when  sum_cnt20_transfers is null then 1 else 0 end) as sum_cnt20_transfers,
sum(case when  sum_amount21_transfers is null then 1 else 0 end) as sum_amount21_transfers,
sum(case when  avg_amount21_transfers is null then 1 else 0 end) as avg_amount21_transfers,
sum(case when  max_amount21_transfers is null then 1 else 0 end) as max_amount21_transfers,
sum(case when  min_amount21_transfers is null then 1 else 0 end) as min_amount21_transfers,
sum(case when  sum_cnt21_transfers is null then 1 else 0 end) as sum_cnt21_transfers,
sum(case when  sum_amount22_transfers is null then 1 else 0 end) as sum_amount22_transfers,
sum(case when  avg_amount22_transfers is null then 1 else 0 end) as avg_amount22_transfers,
sum(case when  max_amount22_transfers is null then 1 else 0 end) as max_amount22_transfers,
